❯ julia --project bin/main.jl enumerate ../dreamcoder-testing/messages/messages/ocaml_request_enumeration_PID26993_20190719_T155300.json > docs/profile_nested.txt
517 ./channels.jl:110; (::getfield(Base, Symbol("##597#59...
                                    +16 1 ...mize.jl:164; optimize(::C...
                                    +17 1 ...iver.jl:118; run_passes(:...
                                    +18 1 ...ning.jl:59; ssa_inlining...
                                    +19 1 ...ning.jl:958; assemble_inl...
                                    +20 1 ...ning.jl:679; analyze_meth...
                                    +21 1 ...ning.jl:573; spec_lambda(...
                                    +22 1 ...ning.jl:563; _spec_lambda
                                     +6 1 ...nfer.jl:35; typeinf(::Co...
                                     +7 1 ...mize.jl:164; optimize(::C...
                                     +8 1 ...iver.jl:118; run_passes(:...
                                     +9 1 ...ning.jl:59; ssa_inlining...
                                    +10 1 ...ning.jl:958; assemble_inl...
                                    +11 1 ...ning.jl:701; analyze_meth...
                                    +12 1 ...gacy.jl:12; inflate_ir(:...
                                    +13 1 ...gacy.jl:25; inflate_ir(:...
                                    +14 1 ...r/ir.jl:0; userefs
                                     1 ...infer.jl:35; typeinf(::Core...
                                      1 ...mize.jl:164; optimize(::Co...
                                       1 ...iver.jl:120; run_passes(:...
                                        1 .../ir.jl:1270; compact!(::...
                                     +1 1 ...ray.jl:1866; foreach
                                     +2 1 .../ir.jl:1070; iterate(::C...
                                     1 ...infer.jl:36; typeinf(::Core...
                                      1 ...nfer.jl:170; finish
                                       1 ...nfer.jl:213; widen_all_co...
                              71 ...etation.jl:1135; typeinf_local(::...
                               71 ...etation.jl:890; abstract_eval(::...
                                71 ...tation.jl:805; abstract_eval_ca...
                                 71 ...tation.jl:776; abstract_call(:...
                                  70 ...tation.jl:85; abstract_call_g...
                                   70 ...ation.jl:345; abstract_call_...
                                    1  ...infer.jl:487; typeinf_edge(...
                                     1 ...esult.jl:12; Type
                                      1 ...esult.jl:17; Type
                                       1 ...sult.jl:103; matching_cac...
                                        1 ...ncs.jl:1107; tuple_tfunc...
                                    69 ...infer.jl:497; typeinf_edge(...
                                     60 ...infer.jl:14; typeinf(::Cor...
                                      57 ...tion.jl:1191; typeinf_nocy...
                                       57 ...ion.jl:1135; typeinf_loc...
                                        57 ...ion.jl:890; abstract_ev...
                                     +1 57 ...ion.jl:805; abstract_ev...
                                     +2 49 ...ion.jl:567; abstract_ca...
                                     +3 49 ...ion.jl:519; abstract_ap...
                                     +4 49 ...ion.jl:776; abstract_ca...
                                     +5 49 ...tion.jl:85; abstract_cal...
                                     +6 49 ...ion.jl:345; abstract_ca...
                                     +7 49 ...fer.jl:497; typeinf_edg...
                                     +8 44 ...nfer.jl:14; typeinf(::Co...
                                     +9 44 ...ion.jl:1191; typeinf_no...
                                    +10 3  ...ion.jl:1121; typeinf_lo...
                                    +11 3 ...tion.jl:890; abstract_eva...
                                    +12 3 ...tion.jl:805; abstract_eva...
                                    +13 3 ...tion.jl:776; abstract_cal...
                                    +14 3 ...tion.jl:85; abstract_cal...
                                    +15 3 ...tion.jl:345; abstract_cal...
                                    +16 3 ...nfer.jl:497; typeinf_edge...
                                    +17 2 ...nfer.jl:14; typeinf(::Co...
                                    +18 2 ...ion.jl:1191; typeinf_noc...
                                    +19 2 ...ion.jl:1135; typeinf_loc...
                                    +20 2 ...tion.jl:890; abstract_eva...
                                    +21 2 ...tion.jl:805; abstract_eva...
                                    +22 2 ...tion.jl:776; abstract_cal...
                                    +23 2 ...tion.jl:85; abstract_cal...
                                    +24 2 ...tion.jl:345; abstract_cal...
                                    +25 2 ...nfer.jl:497; typeinf_edge...
                                    +26 1 ...nfer.jl:14; typeinf(::Co...
                                    +27 1 ...ion.jl:1191; typeinf_noc...
                                    +28 1 ...ion.jl:1135; typeinf_loc...
                                    +29 1 ...tion.jl:890; abstract_eva...
                                    +30 1 ...tion.jl:805; abstract_eva...
                                    +31 1 ...tion.jl:776; abstract_cal...
                                    +32 1 ...tion.jl:85; abstract_cal...
                                    +33 1 ...tion.jl:345; abstract_cal...
                                    +34 1 ...nfer.jl:497; typeinf_edge...
                                    +35 1 ...nfer.jl:35; typeinf(::Co...
                                    +36 1 ...mize.jl:164; optimize(::C...
                                    +37 1 ...iver.jl:114; run_passes(:...
                                    +38 1 ...iver.jl:109; just_constru...
                                    +39 1 ...2ssa.jl:741; construct_ss...
                                    +26 1 ...nfer.jl:35; typeinf(::Co...
                                    +27 1 ...mize.jl:164; optimize(::C...
                                    +28 1 ...iver.jl:114; run_passes(:...
                                    +29 1 ...iver.jl:109; just_constru...
                                    +30 1 ...2ssa.jl:866; construct_ss...
                                    +31 1 ...2ssa.jl:477; domsort_ssa!...
                                    +17 1 ...nfer.jl:35; typeinf(::Co...
                                    +18 1 ...mize.jl:164; optimize(::C...
                                    +19 1 ...iver.jl:120; run_passes(:...
                                    +20 1 .../ir.jl:1270; compact!(::...
                                    +21 1 ...ray.jl:1866; foreach
                                    +22 1 .../ir.jl:1070; iterate
                                    +23 1 .../ir.jl:1122; iterate(::C...
                                    +24 1 ...ials.jl:419; setindex!
                                    +10 40 ...ion.jl:1135; typeinf_lo...
                                    +11 40 ...ion.jl:890; abstract_ev...
                                    +12 40 ...ion.jl:805; abstract_ev...
                                    +13 26 ...ion.jl:567; abstract_ca...
                                    +14 26 ...ion.jl:519; abstract_ap...
                                    +15 26 ...ion.jl:776; abstract_ca...
                                    +16 26 ...tion.jl:85; abstract_cal...
                                    +17 26 ...ion.jl:345; abstract_ca...
                                    +18 26 ...fer.jl:497; typeinf_edg...
                                    +19 25 ...nfer.jl:14; typeinf(::Co...
                                    +20 25 ...ion.jl:1191; typeinf_no...
                                    +21 1  ...ion.jl:1121; typeinf_lo...
                                    +22 1 ...tion.jl:890; abstract_eva...
                                    +23 1 ...tion.jl:805; abstract_eva...
                                    +24 1 ...tion.jl:776; abstract_cal...
                                    +25 1 ...tion.jl:85; abstract_cal...
                                    +26 1 ...tion.jl:345; abstract_cal...
                                    +27 1 ...nfer.jl:497; typeinf_edge...
                                    +28 1 ...nfer.jl:14; typeinf(::Co...
                                    +29 1 ...ion.jl:1191; typeinf_noc...
                                    +30 1 ...ion.jl:1135; typeinf_loc...
                                    +31 1 ...tion.jl:890; abstract_eva...
                                    +32 1 ...tion.jl:805; abstract_eva...
                                    +33 1 ...tion.jl:776; abstract_cal...
                                    +34 1 ...tion.jl:85; abstract_cal...
                                    +35 1 ...tion.jl:345; abstract_cal...
                                    +36 1 ...nfer.jl:497; typeinf_edge...
                                    +37 1 ...nfer.jl:14; typeinf(::Co...
                                    +38 1 ...ion.jl:1191; typeinf_noc...
                                    +39 1 ...ion.jl:1135; typeinf_loc...
                                    +40 1 ...tion.jl:890; abstract_eva...
                                    +41 1 ...tion.jl:805; abstract_eva...
                                    +42 1 ...tion.jl:776; abstract_cal...
                                    +43 1 ...tion.jl:85; abstract_cal...
                                    +44 1 ...tion.jl:345; abstract_cal...
                                    +45 1 ...nfer.jl:497; typeinf_edge...
                                    +46 1 ...nfer.jl:35; typeinf(::Co...
                                    +47 1 ...mize.jl:164; optimize(::C...
                                    +48 1 ...iver.jl:123; run_passes(:...
                                    +49 1 ...sses.jl:703; getfield_eli...
                                    +50 1 .../ir.jl:1234; simple_dce!...
                                    +51 1 .../ir.jl:1141; maybe_erase...
                                    +52 1 .../ir.jl:1146; maybe_erase...
                                    +53 1 ...ries.jl:8; stmt_effect_f...
                                    +21 24 ...ion.jl:1135; typeinf_lo...
                                    +22 24 ...ion.jl:890; abstract_ev...
                                    +23 24 ...ion.jl:805; abstract_ev...
                                    +24 24 ...ion.jl:776; abstract_ca...
                                    +25 24 ...tion.jl:85; abstract_cal...
                                    +26 24 ...ion.jl:345; abstract_ca...
                                    +27 24 ...fer.jl:497; typeinf_edg...
                                    +28 24 ...nfer.jl:14; typeinf(::Co...
                                    +29 24 ...ion.jl:1191; typeinf_no...
                                    +30 24 ...ion.jl:1135; typeinf_lo...
                                    +31 24 ...ion.jl:890; abstract_ev...
                                    +32 24 ...ion.jl:805; abstract_ev...
                                    +33 24 ...ion.jl:776; abstract_ca...
                                    +34 24 ...tion.jl:85; abstract_cal...
                                    +35 24 ...ion.jl:345; abstract_ca...
                                    +36 24 ...fer.jl:497; typeinf_edg...
                                    +37 24 ...nfer.jl:14; typeinf(::Co...
                                    +38 24 ...ion.jl:1191; typeinf_no...
                                    +39 24 ...ion.jl:1135; typeinf_lo...
                                    +40 24 ...ion.jl:890; abstract_ev...
                                    +41 24 ...ion.jl:805; abstract_ev...
                                    +42 24 ...ion.jl:776; abstract_ca...
                                    +43 24 ...tion.jl:85; abstract_cal...
                                    +44 24 ...ion.jl:345; abstract_ca...
                                    +45 24 ...fer.jl:497; typeinf_edg...
                                    +46 22 ...nfer.jl:14; typeinf(::Co...
                                    +47 22 ...ion.jl:1191; typeinf_no...
                                    +48 8  ...ion.jl:1121; typeinf_lo...
                                    +49 8 ...tion.jl:890; abstract_eva...
                                    +50 8 ...tion.jl:805; abstract_eva...
                                    +51 8 ...tion.jl:776; abstract_cal...
                                    +52 6 ...tion.jl:85; abstract_cal...
                                    +53 6 ...tion.jl:345; abstract_cal...
                                    +54 6 ...nfer.jl:497; typeinf_edge...
                                    +55 5 ...nfer.jl:14; typeinf(::Co...
                                    +56 5 ...ion.jl:1191; typeinf_noc...
                                    +57 5 ...ion.jl:1135; typeinf_loc...
                                    +58 5 ...tion.jl:890; abstract_eva...
                                    +59 5 ...tion.jl:805; abstract_eva...
                                    +60 1 ...tion.jl:567; abstract_cal...
                                    +61 1 ...tion.jl:519; abstract_app...
                                    +62 1 ...tion.jl:776; abstract_cal...
                                    +63 1 ...tion.jl:85; abstract_cal...
                                    +64 1 ...tion.jl:345; abstract_cal...
                                    +65 1 ...nfer.jl:497; typeinf_edge...
                                    +66 1 ...nfer.jl:35; typeinf(::Co...
                                    +67 1 ...mize.jl:164; optimize(::C...
                                    +68 1 ...iver.jl:118; run_passes(:...
                                    +69 1 ...ning.jl:59; ssa_inlining...
                                    +70 1 ...ning.jl:910; assemble_inl...
                                    +71 1 ...ning.jl:674; analyze_meth...
                                    +72 1 ...ing.jl:1159; find_inferr...
                                    +60 4 ...tion.jl:776; abstract_cal...
                                    +61 4 ...tion.jl:85; abstract_cal...
                                    +62 4 ...tion.jl:345; abstract_cal...
                                    +63 4 ...nfer.jl:497; typeinf_edge...
                                    +64 4 ...nfer.jl:14; typeinf(::Co...
                                    +65 4 ...ion.jl:1191; typeinf_noc...
                                    +66 4 ...ion.jl:1135; typeinf_loc...
                                    +67 4 ...tion.jl:890; abstract_eva...
                                    +68 4 ...tion.jl:805; abstract_eva...
                                    +69 3 ...tion.jl:567; abstract_cal...
                                    +70 3 ...tion.jl:519; abstract_app...
                                    +71 3 ...tion.jl:776; abstract_cal...
                                    +72 3 ...tion.jl:85; abstract_cal...
                                    +73 3 ...tion.jl:345; abstract_cal...
                                    +74 3 ...nfer.jl:497; typeinf_edge...
                                    +75 2 ...nfer.jl:14; typeinf(::Co...
                                    +76 2 ...ion.jl:1191; typeinf_noc...
                                    +77 1 ...ion.jl:1121; typeinf_loc...
                                    +78 1 ...tion.jl:890; abstract_eva...
                                    +79 1 ...tion.jl:805; abstract_eva...
                                    +80 1 ...tion.jl:776; abstract_cal...
                                    +81 1 ...tion.jl:107; abstract_cal...
                                    +82 1 ...tion.jl:198; abstract_cal...
                                    +83 1 ...nfer.jl:14; typeinf(::Co...
                                    +84 1 ...ion.jl:1191; typeinf_noc...
                                    +85 1 ...ion.jl:1135; typeinf_loc...
                                    +86 1 ...tion.jl:890; abstract_eva...
                                    +87 1 ...tion.jl:805; abstract_eva...
                                    +88 1 ...tion.jl:776; abstract_cal...
                                    +89 1 ...tion.jl:107; abstract_cal...
                                    +90 1 ...tion.jl:198; abstract_cal...
                                    +91 1 ...nfer.jl:35; typeinf(::Co...
                                    +92 1 ...mize.jl:164; optimize(::C...
                                    +93 1 ...iver.jl:118; run_passes(:...
                                    +94 1 ...ning.jl:59; ssa_inlining...
                                    +95 1 ...ning.jl:967; assemble_inl...
                                    +77 1 ...ion.jl:1135; typeinf_loc...
                                    +78 1 ...tion.jl:890; abstract_eva...
                                    +79 1 ...tion.jl:805; abstract_eva...
                                    +80 1 ...tion.jl:776; abstract_cal...
                                    +81 1 ...tion.jl:85; abstract_cal...
                                    +82 1 ...tion.jl:345; abstract_cal...
                                    +83 1 ...nfer.jl:461; typeinf_edge...
                                    +84 1 ...ties.jl:115; code_for_method
                                    +85 1 ...ties.jl:132; code_for_method
                                    +75 1 ...nfer.jl:35; typeinf(::Co...
                                    +76 1 ...mize.jl:164; optimize(::C...
                                    +77 1 ...iver.jl:118; run_passes(:...
                                    +78 1 ...ning.jl:62; ssa_inlining...
                                    +79 1 ...ning.jl:533; batch_inline...
                                    +80 1 ...ning.jl:319; ir_inline_it...
                                    +81 1 ...ing.jl:1105; ssa_substit...
                                    +82 1 ...ing.jl:1150; ssa_substit...
                                    +83 1 ...ing.jl:1111; ssa_substit...
                                    +69 1 ...tion.jl:768; abstract_cal...
                                    +70 1 ...tils.jl:46; argtypes_to_...
                                    +71 1 ...ties.jl:39; anymap(::typ...
                                    +72 1 ...tice.jl:196; widenconst(:...
                                    +55 1 ...nfer.jl:35; typeinf(::Co...
                                    +56 1 ...mize.jl:164; optimize(::C...
                                    +57 1 ...iver.jl:118; run_passes(:...
                                    +58 1 ...ning.jl:59; ssa_inlining...
                                    +59 1 ...ning.jl:910; assemble_inl...
                                    +60 1 ...ning.jl:674; analyze_meth...
                                    +61 1 ...ing.jl:1167; find_inferr...
                                    +62 1 ...sult.jl:166; cache_lookup...
                                    +63 1 ...ncs.jl:1072; tuple_tfunc...
                                    +64 1 ...ties.jl:39; anymap(::typ...
                                    +52 2 ...tion.jl:107; abstract_cal...
                                    +53 2 ...tion.jl:198; abstract_cal...
                                    +54 1 ...nfer.jl:14; typeinf(::Co...
                                    +55 1 ...ion.jl:1191; typeinf_noc...
                                    +56 1 ...ion.jl:1135; typeinf_loc...
                                    +57 1 ...tion.jl:890; abstract_eva...
                                    +58 1 ...tion.jl:805; abstract_eva...
                                    +59 1 ...tion.jl:776; abstract_cal...
                                    +60 1 ...tion.jl:107; abstract_cal...
                                    +61 1 ...tion.jl:198; abstract_cal...
                                    +62 1 ...nfer.jl:14; typeinf(::Co...
                                    +63 1 ...ion.jl:1191; typeinf_noc...
                                    +64 1 ...ion.jl:1135; typeinf_loc...
                                    +65 1 ...tion.jl:890; abstract_eva...
                                    +66 1 ...tion.jl:805; abstract_eva...
                                    +67 1 ...tion.jl:776; abstract_cal...
                                    +68 1 ...tion.jl:107; abstract_cal...
                                    +69 1 ...tion.jl:198; abstract_cal...
                                    +70 1 ...nfer.jl:35; typeinf(::Co...
                                    +71 1 ...mize.jl:164; optimize(::C...
                                    +72 1 ...iver.jl:114; run_passes(:...
                                    +73 1 ...iver.jl:109; just_constru...
                                    +74 1 ...2ssa.jl:624; construct_ss...
                                    +75 1 ...2ssa.jl:528; compute_live...
                                    +76 1 ./array.jl:854; push!(::Arra...
                                    +77 1 ./array.jl:812; _growend!
                                    +54 1 ...nfer.jl:35; typeinf(::Co...
                                    +55 1 ...mize.jl:164; optimize(::C...
                                    +56 1 ...iver.jl:123; run_passes(:...
                                    +57 1 ...sses.jl:703; getfield_eli...
                                    +58 1 .../ir.jl:1234; simple_dce!...
                                    +59 1 .../ir.jl:1141; maybe_erase...
                                    +60 1 .../ir.jl:1146; maybe_erase...
                                    +61 1 ...ries.jl:8; stmt_effect_f...
                                    +48 14 ...ion.jl:1135; typeinf_lo...
                                    +49 14 ...ion.jl:890; abstract_ev...
                                    +50 14 ...ion.jl:805; abstract_ev...
                                    +51 14 ...ion.jl:776; abstract_ca...
                                    +52 11 ...ion.jl:85; abstract_ca...
                                    +53 11 ...ion.jl:345; abstract_ca...
                                    +54 11 ...fer.jl:497; typeinf_edg...
                                    +55 11 ...nfer.jl:14; typeinf(::Co...
                                    +56 11 ...ion.jl:1191; typeinf_no...
                                    +57 2 ...ion.jl:1121; typeinf_loc...
                                    +58 2 ...tion.jl:890; abstract_eva...
                                    +59 2 ...tion.jl:805; abstract_eva...
                                    +60 2 ...tion.jl:776; abstract_cal...
                                    +61 1 ...tion.jl:107; abstract_cal...
                                    +61 1 ...tion.jl:790; abstract_cal...
                                    +57 9 ...ion.jl:1135; typeinf_loc...
                                    +58 9 ...tion.jl:890; abstract_eva...
                                    +59 9 ...tion.jl:805; abstract_eva...
                                    +60 9 ...tion.jl:776; abstract_cal...
                                    +61 6 ...tion.jl:85; abstract_cal...
                                    +62 6 ...tion.jl:345; abstract_cal...
                                    +63 6 ...nfer.jl:497; typeinf_edge...
                                    +64 3 ...nfer.jl:14; typeinf(::Co...
                                    +65 3 ...ion.jl:1191; typeinf_noc...
                                    +66 1 ...ion.jl:1121; typeinf_loc...
                                    +67 1 ...tion.jl:890; abstract_eva...
                                    +68 1 ...tion.jl:805; abstract_eva...
                                    +69 1 ...tion.jl:776; abstract_cal...
                                    +70 1 ...tion.jl:107; abstract_cal...
                                    +71 1 ...tion.jl:191; abstract_cal...
                                    +72 1 ...sult.jl:171; cache_lookup...
                                    +73 1 ./array.jl:705; iterate
                                    +74 1 ./array.jl:199; length
                                    +66 1 ...ion.jl:1135; typeinf_loc...
                                    +67 1 ...tion.jl:890; abstract_eva...
                                    +68 1 ...tion.jl:805; abstract_eva...
                                    +69 1 ...tion.jl:776; abstract_cal...
                                    +70 1 ...tion.jl:107; abstract_cal...
                                    +71 1 ...tion.jl:198; abstract_cal...
                                    +72 1 ...nfer.jl:35; typeinf(::Co...
                                    +73 1 ...mize.jl:164; optimize(::C...
                                    +74 1 ...iver.jl:114; run_passes(:...
                                    +75 1 ...iver.jl:109; just_constru...
                                    +76 1 ...2ssa.jl:624; construct_ss...
                                    +77 1 ...2ssa.jl:518; compute_live...
                                    +78 1 ./none:0; #sort
                                    +79 1 ./sort.jl:742; #sort#8
                                    +80 1 ./none:0; #sort!
                                    +81 1 ./sort.jl:694; #sort!#7
                                    +82 1 ./sort.jl:634; sort!
                                    +83 1 ./sort.jl:539; sort!
                                    +84 1 ...s.dylib:?; sort!(::Array...
                                    +66 1 ...ion.jl:1138; typeinf_loc...
                                    +67 1 ...tate.jl:185; record_ssa_a...
                                    +64 3 ...nfer.jl:35; typeinf(::Co...
                                    +65 3 ...mize.jl:164; optimize(::C...
                                    +66 2 ...iver.jl:118; run_passes(:...
                                    +67 2 ...ning.jl:59; ssa_inlining...
                                    +68 2 ...tion.jl:790; assemble_inl...
                                    +66 1 ...iver.jl:123; run_passes(:...
                                    +67 1 ...sses.jl:647; getfield_eli...
                                    +68 1 ...sses.jl:157; simple_walk_...
                                    +69 1 ...sses.jl:144; simple_walk(...
                                    +61 2 ...tion.jl:107; abstract_cal...
                                    +62 2 ...tion.jl:198; abstract_cal...
                                    +63 2 ...nfer.jl:14; typeinf(::Co...
                                    +64 2 ...ion.jl:1191; typeinf_noc...
                                    +65 2 ...ion.jl:1135; typeinf_loc...
                                    +66 2 ...tion.jl:890; abstract_eva...
                                    +67 2 ...tion.jl:805; abstract_eva...
                                    +68 2 ...tion.jl:567; abstract_cal...
                                    +69 2 ...tion.jl:519; abstract_app...
                                    +70 2 ...tion.jl:776; abstract_cal...
                                    +71 2 ...tion.jl:107; abstract_cal...
                                    +72 2 ...tion.jl:198; abstract_cal...
                                    +73 1 ...nfer.jl:14; typeinf(::Co...
                                    +74 1 ...ion.jl:1191; typeinf_noc...
                                    +75 1 ...ion.jl:1164; typeinf_loc...
                                    +76 1 ...tice.jl:291; stupdate!
                                    +77 1 ./array.jl:308; copy
                                    +73 1 ...nfer.jl:35; typeinf(::Co...
                                    +74 1 ...mize.jl:164; optimize(::C...
                                    +75 1 ...iver.jl:118; run_passes(:...
                                    +76 1 ...ning.jl:59; ssa_inlining...
                                    +77 1 ...ning.jl:898; assemble_inl...
                                    +61 1 ...tion.jl:790; abstract_cal...
                                    +52 3  ...ion.jl:107; abstract_ca...
                                    +53 1 ...tion.jl:191; abstract_cal...
                                    +54 1 ...sult.jl:158; cache_lookup...
                                    +55 1 ...sult.jl:26; is_argtype_m...
                                    +56 1 ...tice.jl:175; is_lattice_e...
                                    +53 2 ...tion.jl:198; abstract_cal...
                                    +54 1 ...nfer.jl:14; typeinf(::Co...
                                    +55 1 ...ion.jl:1191; typeinf_noc...
                                    +56 1 ...ion.jl:1135; typeinf_loc...
                                    +57 1 ...tion.jl:890; abstract_eva...
                                    +58 1 ...tion.jl:805; abstract_eva...
                                    +59 1 ...tion.jl:776; abstract_cal...
                                    +60 1 ...tion.jl:107; abstract_cal...
                                    +61 1 ...tion.jl:198; abstract_cal...
                                    +62 1 ...nfer.jl:14; typeinf(::Co...
                                    +63 1 ...ion.jl:1191; typeinf_noc...
                                    +64 1 ...ion.jl:1135; typeinf_loc...
                                    +65 1 ...tion.jl:890; abstract_eva...
                                    +66 1 ...tion.jl:805; abstract_eva...
                                    +67 1 ...tion.jl:776; abstract_cal...
                                    +68 1 ...tion.jl:107; abstract_cal...
                                    +69 1 ...tion.jl:198; abstract_cal...
                                    +70 1 ...nfer.jl:14; typeinf(::Co...
                                    +71 1 ...ion.jl:1191; typeinf_noc...
                                    +72 1 ...ion.jl:1135; typeinf_loc...
                                    +73 1 ...tion.jl:890; abstract_eva...
                                    +74 1 ...tion.jl:805; abstract_eva...
                                    +75 1 ...tion.jl:769; abstract_cal...
                                    +76 1 ...tion.jl:544; pure_eval_ca...
                                    +77 1 ...tion.jl:790; _methods_by_...
                                    +54 1 ...nfer.jl:35; typeinf(::Co...
                                    +55 1 ...mize.jl:164; optimize(::C...
                                    +56 1 ...iver.jl:114; run_passes(:...
                                    +57 1 ./expr.jl:60; copy_exprarg...
                                    +58 1 ./expr.jl:43; copy_exprs(:...
                                    +59 1 ./expr.jl:36; copy(::Expr)
                                    +60 1 ./boot.jl:221; Type
                                    +46 2  ...nfer.jl:35; typeinf(::Co...
                                    +47 2 ...mize.jl:164; optimize(::C...
                                    +48 1 ...iver.jl:118; run_passes(:...
                                    +49 1 ...ning.jl:59; ssa_inlining...
                                    +50 1 ...tion.jl:790; assemble_inl...
                                    +48 1 ...iver.jl:123; run_passes(:...
                                    +49 1 ...sses.jl:618; getfield_eli...
                                    +50 1 ...tice.jl:196; widenconst(:...
                                    +19 1  ...nfer.jl:35; typeinf(::Co...
                                    +20 1 ...mize.jl:164; optimize(::C...
                                    +21 1 ...iver.jl:126; run_passes(:...
                                    +22 1 ...sses.jl:856; adce_pass!(:...
                                    +23 1 .../ir.jl:1125; iterate(::C...
                                    +24 1 ...r/ir.jl:961; process_node!
                                    +25 1 ...r/ir.jl:932; process_node...
                                    +26 1 ...r/ir.jl:745; process_phin...
                                    +13 14 ...ion.jl:776; abstract_ca...
                                    +14 13 ...ion.jl:85; abstract_ca...
                                    +15 13 ...ion.jl:345; abstract_ca...
                                    +16 1  ...fer.jl:461; typeinf_edg...
                                    +17 1 ...ties.jl:115; code_for_method
                                    +18 1 ...ties.jl:132; code_for_method
                                    +16 12 ...fer.jl:497; typeinf_edg...
                                    +17 12 ...nfer.jl:14; typeinf(::Co...
                                    +18 12 ...ion.jl:1191; typeinf_no...
                                    +19 12 ...ion.jl:1135; typeinf_lo...
                                    +20 12 ...ion.jl:890; abstract_ev...
                                    +21 12 ...ion.jl:805; abstract_ev...
                                    +22 12 ...ion.jl:776; abstract_ca...
                                    +23 12 ...tion.jl:85; abstract_cal...
                                    +24 12 ...ion.jl:345; abstract_ca...
                                    +25 12 ...fer.jl:497; typeinf_edg...
                                    +26 12 ...nfer.jl:14; typeinf(::Co...
                                    +27 12 ...ion.jl:1191; typeinf_no...
                                    +28 6 ...ion.jl:1121; typeinf_loc...
                                    +29 6 ...tion.jl:890; abstract_eva...
                                    +30 6 ...tion.jl:805; abstract_eva...
                                    +31 6 ...tion.jl:776; abstract_cal...
                                    +32 4 ...tion.jl:85; abstract_cal...
                                    +33 4 ...tion.jl:345; abstract_cal...
                                    +34 4 ...nfer.jl:497; typeinf_edge...
                                    +35 4 ...nfer.jl:14; typeinf(::Co...
                                    +36 4 ...ion.jl:1191; typeinf_noc...
                                    +37 4 ...ion.jl:1135; typeinf_loc...
                                    +38 4 ...tion.jl:890; abstract_eva...
                                    +39 4 ...tion.jl:805; abstract_eva...
                                    +40 4 ...tion.jl:776; abstract_cal...
                                    +41 4 ...tion.jl:85; abstract_cal...
                                    +42 4 ...tion.jl:345; abstract_cal...
                                    +43 4 ...nfer.jl:497; typeinf_edge...
                                    +44 3 ...nfer.jl:14; typeinf(::Co...
                                    +45 3 ...ion.jl:1191; typeinf_noc...
                                    +46 3 ...ion.jl:1135; typeinf_loc...
                                    +47 3 ...tion.jl:890; abstract_eva...
                                    +48 3 ...tion.jl:805; abstract_eva...
                                    +49 3 ...tion.jl:776; abstract_cal...
                                    +50 3 ...tion.jl:85; abstract_cal...
                                    +51 3 ...tion.jl:345; abstract_cal...
                                    +52 3 ...nfer.jl:497; typeinf_edge...
                                    +53 3 ...nfer.jl:14; typeinf(::Co...
                                    +54 3 ...ion.jl:1191; typeinf_noc...
                                    +55 3 ...ion.jl:1135; typeinf_loc...
                                    +56 3 ...tion.jl:890; abstract_eva...
                                    +57 3 ...tion.jl:805; abstract_eva...
                                    +58 3 ...tion.jl:776; abstract_cal...
                                    +59 3 ...tion.jl:85; abstract_cal...
                                    +60 3 ...tion.jl:345; abstract_cal...
                                    +61 3 ...nfer.jl:497; typeinf_edge...
                                    +62 2 ...nfer.jl:14; typeinf(::Co...
                                    +63 2 ...ion.jl:1191; typeinf_noc...
                                    +64 2 ...ion.jl:1135; typeinf_loc...
                                    +65 2 ...tion.jl:890; abstract_eva...
                                    +66 2 ...tion.jl:805; abstract_eva...
                                    +67 2 ...tion.jl:776; abstract_cal...
                                    +68 2 ...tion.jl:85; abstract_cal...
                                    +69 2 ...tion.jl:345; abstract_cal...
                                    +70 2 ...nfer.jl:497; typeinf_edge...
                                    +71 1 ...nfer.jl:14; typeinf(::Co...
                                    +72 1 ...ion.jl:1191; typeinf_noc...
                                    +73 1 ...ion.jl:1135; typeinf_loc...
                                    +74 1 ...tion.jl:890; abstract_eva...
                                    +75 1 ...tion.jl:805; abstract_eva...
                                    +76 1 ...tion.jl:776; abstract_cal...
                                    +77 1 ...tion.jl:107; abstract_cal...
                                    +78 1 ...tion.jl:198; abstract_cal...
                                    +79 1 ...nfer.jl:14; typeinf(::Co...
                                    +80 1 ...ion.jl:1191; typeinf_noc...
                                    +81 1 ...ion.jl:1121; typeinf_loc...
                                    +82 1 ...tion.jl:890; abstract_eva...
                                    +83 1 ...tion.jl:805; abstract_eva...
                                    +84 1 ...tion.jl:776; abstract_cal...
                                    +85 1 ...tion.jl:85; abstract_cal...
                                    +86 1 ...tion.jl:345; abstract_cal...
                                    +87 1 ./tuple.jl:63; indexed_iterate
                                    +88 1 ./tuple.jl:63; indexed_iterate
                                    +71 1 ...nfer.jl:35; typeinf(::Co...
                                    +72 1 ...mize.jl:164; optimize(::C...
                                    +73 1 ...iver.jl:114; run_passes(:...
                                    +74 1 ...iver.jl:102; just_constru...
                                    +75 1 ...r/ir.jl:126; compute_basi...
                                    +76 1 ...r/ir.jl:44; Type
                                    +77 1 ./array.jl:350; getindex
                                    +78 1 ./boot.jl:421; Type
                                    +79 1 ./boot.jl:402; Type
                                    +62 1 ...nfer.jl:35; typeinf(::Co...
                                    +63 1 ...mize.jl:164; optimize(::C...
                                    +64 1 ...iver.jl:114; run_passes(:...
                                    +65 1 ./expr.jl:60; copy_exprarg...
                                    +44 1 ...nfer.jl:72; typeinf(::Co...
                                    +45 1 ...nfer.jl:196; store_backed...
                                    +32 2 ...tion.jl:107; abstract_cal...
