529 ./channels.jl:110; (::getfield(Base, Symbol("##597#59...
                                    +35 2 ...tion.jl:805; abstract_eva...
                                    +36 2 ...tion.jl:776; abstract_cal...
                                    +37 2 ...tion.jl:107; abstract_cal...
                                    +38 2 ...tion.jl:198; abstract_cal...
                                    +39 2 ...nfer.jl:14; typeinf(::Co...
                                    +40 2 ...ion.jl:1191; typeinf_noc...
                                    +41 2 ...ion.jl:1135; typeinf_loc...
                                    +42 2 ...tion.jl:890; abstract_eva...
                                    +43 2 ...tion.jl:805; abstract_eva...
                                    +44 2 ...tion.jl:776; abstract_cal...
                                    +45 2 ...tion.jl:107; abstract_cal...
                                    +46 2 ...tion.jl:198; abstract_cal...
                                    +47 2 ...nfer.jl:14; typeinf(::Co...
                                    +48 2 ...ion.jl:1191; typeinf_noc...
                                    +49 2 ...ion.jl:1135; typeinf_loc...
                                    +50 2 ...tion.jl:890; abstract_eva...
                                    +51 2 ...tion.jl:805; abstract_eva...
                                    +52 1 ...tion.jl:769; abstract_cal...
                                    +53 1 ...tion.jl:544; pure_eval_ca...
                                    +54 1 ...tion.jl:790; _methods_by_...
                                    +52 1 ...tion.jl:776; abstract_cal...
                                    +53 1 ...tion.jl:107; abstract_cal...
                                    +54 1 ...tion.jl:198; abstract_cal...
                                    +55 1 ...nfer.jl:35; typeinf(::Co...
                                    +56 1 ...mize.jl:164; optimize(::C...
                                    +57 1 ...iver.jl:114; run_passes(:...
                                    +58 1 ...iver.jl:109; just_constru...
                                    +59 1 ...2ssa.jl:659; construct_ss...
                                    +60 1 ./array.jl:351; getindex
                                    +61 1 ./boot.jl:402; Type
                                    +31 1 ...nfer.jl:35; typeinf(::Co...
                                    +32 1 ...mize.jl:164; optimize(::C...
                                    +33 1 ...iver.jl:118; run_passes(:...
                                    +34 1 ...ning.jl:59; ssa_inlining...
                                    +35 1 ...tion.jl:790; assemble_inl...
                                    +23 1 ...nfer.jl:35; typeinf(::Co...
                                    +24 1 ...mize.jl:164; optimize(::C...
                                    +25 1 ...iver.jl:114; run_passes(:...
                                    +26 1 ...iver.jl:109; just_constru...
                                    +27 1 ...2ssa.jl:640; construct_ss...
                                    +28 1 ...2ssa.jl:0; idf(::Core.Co...
                                    +21 1   ...ion.jl:790; abstract_c...
                                    +15 7   ...fer.jl:35; typeinf(::C...
                                    +16 7 ...mize.jl:164; optimize(::C...
                                    +17 6 ...iver.jl:118; run_passes(:...
                                    +18 6 ...ning.jl:62; ssa_inlining...
                                    +19 6 ...ning.jl:515; batch_inline...
                                    +20 6 ./array.jl:308; copy(::Array...
                                    +17 1 ...iver.jl:123; run_passes(:...
                                    +18 1 ...sses.jl:527; getfield_eli...
                                    +19 1 ...ries.jl:83; is_known_cal...
                                    +20 1 ...ries.jl:74; compact_expr...
                                    +21 1 ...ties.jl:157; argextype
                                    +22 1 ...ties.jl:177; argextype(::...
                                    +23 1 ...tion.jl:989; abstract_eva...
                                    +24 1 ...tion.jl:227; isconst
                                    +12 2   ...ion.jl:107; abstract_c...
                                    +13 2 ...tion.jl:198; abstract_cal...
                                    +14 2 ...nfer.jl:35; typeinf(::Co...
                                    +15 2 ...mize.jl:164; optimize(::C...
                                    +16 1 ...iver.jl:117; run_passes(:...
                                    +17 1 .../ir.jl:1271; compact!(::...
                                    +18 1 .../ir.jl:1257; finish
                                    +19 1 .../ir.jl:1234; simple_dce!...
                                    +20 1 .../ir.jl:1141; maybe_erase...
                                    +21 1 .../ir.jl:1146; maybe_erase...
                                    +22 1 ...ries.jl:8; stmt_effect_f...
                                    +16 1 ...iver.jl:120; run_passes(:...
                                    +17 1 .../ir.jl:1270; compact!(::...
                                    +18 1 ...ray.jl:1866; foreach
                                    +19 1 .../ir.jl:1070; iterate
                                    +20 1 .../ir.jl:1137; iterate(::C...
                                    +21 1 ./pair.jl:12; Type
                                    +12 1   ...ion.jl:790; abstract_c...
                                     +6 7   ...fer.jl:35; typeinf(::C...
                                     +7 7 ...mize.jl:164; optimize(::C...
                                     +8 2 ...iver.jl:114; run_passes(:...
                                     +9 1 ...iver.jl:104; just_constru...
                                    +10 1 ...tree.jl:104; construct_do...
                                    +11 1 ...tree.jl:226; SNCA(::Core....
                                    +12 1 ...tree.jl:179; DFS(::Core.C...
                                    +13 1 ...ray.jl:1066; pop!
                                    +14 1 ./array.jl:821; _deleteend!
                                     +9 1 ...iver.jl:109; just_constru...
                                    +10 1 ...2ssa.jl:787; construct_ss...
                                     +8 5 ...iver.jl:118; run_passes(:...
                                     +9 3 ...ning.jl:59; ssa_inlining...
                                    +10 1 ...ning.jl:898; assemble_inl...
                                    +11 1 ./array.jl:705; iterate(::Ar...
                                    +12 1 ./array.jl:705; iterate
                                    +10 2 ...ning.jl:910; assemble_inl...
                                    +11 1 ...ning.jl:696; analyze_meth...
                                    +11 1 ...ning.jl:701; analyze_meth...
                                    +12 1 ...gacy.jl:8; inflate_ir(::...
                                    +13 1 ...sult.jl:133; matching_cac...
                                    +14 1 ...tils.jl:9; rewrap
                                    +15 1 ...ials.jl:206; rewrap_union...
                                     +9 2 ...ning.jl:62; ssa_inlining...
                                    +10 1 ...ning.jl:533; batch_inline...
                                    +11 1 ...ning.jl:377; ir_inline_it...
                                    +12 1 ...r/ir.jl:705; setindex!
                                    +13 1 ...r/ir.jl:698; setindex!(::...
                                    +14 1 ...r/ir.jl:592; count_added_...
                                    +15 1 ...r/ir.jl:382; userefs
                                    +16 1 ...r/ir.jl:268; Type
                                    +10 1 ...ning.jl:556; batch_inline...
                                    +11 1 .../ir.jl:1257; finish
                                    +12 1 .../ir.jl:1234; simple_dce!...
                                    +13 1 .../ir.jl:1141; maybe_erase...
                                    +14 1 .../ir.jl:1146; maybe_erase...
                                    +15 1 ...ries.jl:7; stmt_effect_f...
                                     +6 1   ...fer.jl:61; typeinf(::C...
                                     +3 1   ...ion.jl:107; abstract_c...
                                     +4 1 ...tion.jl:198; abstract_cal...
                                     +5 1 ...nfer.jl:35; typeinf(::Co...
                                     +6 1 ...mize.jl:164; optimize(::C...
                                     +7 1 ...iver.jl:117; run_passes(:...
                                     +8 1 .../ir.jl:1271; compact!(::...
                                     +9 1 .../ir.jl:1257; finish
                                    +10 1 .../ir.jl:1234; simple_dce!...
                                    +11 1 .../ir.jl:1141; maybe_erase...
                                    +12 1 .../ir.jl:1146; maybe_erase...
                                    +13 1 ...ries.jl:7; stmt_effect_f...
                                     +3 3   ...ion.jl:790; abstract_c...
                                     7   ...nfer.jl:35; typeinf(::Cor...
                                      7 ...mize.jl:164; optimize(::Co...
                                       1 ...iver.jl:117; run_passes(:...
                                        1 .../ir.jl:1268; compact!(::...
                                     +1 1 ...r/ir.jl:487; Type
                                     +2 1 ...r/ir.jl:492; Core.Compile...
                                     +3 1 ./array.jl:401; fill
                                     +4 1 ./array.jl:403; fill
                                     +5 1 ./boot.jl:411; Type
                                     +6 1 ./boot.jl:402; Type
                                       5 ...iver.jl:118; run_passes(:...
                                        5 ...ning.jl:59; ssa_inlining...
                                     +1 1 ...ning.jl:898; assemble_inl...
                                     +1 3 ...ning.jl:910; assemble_inl...
                                     +2 1 ...ning.jl:686; analyze_meth...
                                     +3 1 ...ning.jl:573; spec_lambda(...
                                     +4 1 ...ning.jl:563; _spec_lambda
                                     +2 1 ...ning.jl:696; analyze_meth...
                                     +2 1 ...ning.jl:701; analyze_meth...
                                     +3 1 ...gacy.jl:8; inflate_ir(::...
                                     +4 1 ...sult.jl:144; matching_cac...
                                     +5 1 ...rray.jl:376; falses
                                     +6 1 ...rray.jl:378; falses
                                     +7 1 ...rray.jl:66; Type
                                     +8 1 ...s.dylib:?; unwrapva(::Any)
                                     +1 1 ...tion.jl:790; assemble_inl...
                                       1 ...iver.jl:120; run_passes(:...
                                        1 .../ir.jl:1270; compact!(::...
                                     +1 1 ...ray.jl:1866; foreach
                                     +2 1 .../ir.jl:1133; iterate(::C...
                                     +3 1 .../ir.jl:1133; iterate(::C...
                                     +4 1 .../ir.jl:1125; iterate(::C...
                                     +5 1 ...r/ir.jl:961; process_node!
                                     +6 1 ...r/ir.jl:875; process_node...
                                     1   ...nfer.jl:72; typeinf(::Cor...
                                      1 ...nfer.jl:202; store_backedg...
                                  1   ...ction.jl:790; abstract_call_...
                            6   ...ypeinfer.jl:35; typeinf(::Core.Com...
                             6 ...optimize.jl:164; optimize(::Core.Co...
                              5 ...r/driver.jl:118; run_passes(::Core....
                               4 ...inlining.jl:59; ssa_inlining_pass!
                                4 ...lection.jl:790; assemble_inline_...
                               1 ...inlining.jl:62; ssa_inlining_pass!
                                1 ...nlining.jl:535; batch_inline!(::...
                                 1 ...lining.jl:438; ir_inline_unions...
                                  1 ...air/ir.jl:650; insert_node_here!
                                   1 ...air/ir.jl:652; insert_node_her...
                                    1 ...ir/ir.jl:970; resize!(::Core...
                                     1 ./array.jl:1004; resize!
                                      1 ./array.jl:812; _growend!
                              1 ...r/driver.jl:123; run_passes(::Core....
                               1 .../passes.jl:694; getfield_elim_pas...
                                1 ...air/ir.jl:1125; iterate(::Core.C...
                                 1 ...air/ir.jl:961; process_node!
                                  1 ...air/ir.jl:905; process_node!(:...
                                   1 ...air/ir.jl:802; renumber_ssa2!(...
                                    1 ...ir/ir.jl:387; iterate(::Core...
                         1   ...pretation.jl:107; abstract_call_gf_by...
                          1 ...pretation.jl:198; abstract_call_method...
                           1 ...typeinfer.jl:14; typeinf(::Core.Compi...
                            1 ...retation.jl:1191; typeinf_nocycle(::...
                             1 ...retation.jl:1135; typeinf_local(::Co...
                              1 ...retation.jl:890; abstract_eval(::An...
                               1 ...etation.jl:805; abstract_eval_cal...
                                1 ...etation.jl:776; abstract_call(::...
                                 1 ...tation.jl:107; abstract_call_gf...
                                  1 ...tation.jl:198; abstract_call_m...
                                   1 ...einfer.jl:35; typeinf(::Core....
                                    1 ...imize.jl:164; optimize(::Cor...
                                     1 ...river.jl:117; run_passes(::...
                                      1 ...r/ir.jl:1271; compact!(::C...
                                       1 ...r/ir.jl:1256; finish
                                        1 .../ir.jl:1249; non_dce_fin...
                                     +1 1 ...r/ir.jl:47; Type
                                     +2 1 ...r/ir.jl:39; Type
                         1   ./reflection.jl:790; abstract_call_gf_by...
                     86  ...rpretation.jl:1135; typeinf_local(::Core....
                      86 ...rpretation.jl:890; abstract_eval(::Any, :...
                       86 ...rpretation.jl:805; abstract_eval_call(::...
                        86 ...rpretation.jl:776; abstract_call(::Any, ...
                         86 ...rpretation.jl:85; abstract_call_gf_by_t...
                          86 ...pretation.jl:345; abstract_call_metho...
                           86 ...ypeinfer.jl:497; typeinf_edge(::Meth...
                            81 ...ypeinfer.jl:14; typeinf(::Core.Comp...
                             81 ...etation.jl:1191; typeinf_nocycle(:...
                              6  ...etation.jl:1121; typeinf_local(::...
                               6 ...etation.jl:890; abstract_eval(::A...
                                6 ...etation.jl:805; abstract_eval_ca...
                                 6 ...tation.jl:776; abstract_call(::...
                                  6 ...tation.jl:85; abstract_call_gf...
                                   6 ...tation.jl:345; abstract_call_m...
                                    6 ...infer.jl:497; typeinf_edge(:...
                                     5 ...infer.jl:14; typeinf(::Core...
                                      5 ...tion.jl:1191; typeinf_nocy...
                                       5 ...tion.jl:1135; typeinf_loca...
                                        5 ...tion.jl:890; abstract_eva...
                                     +1 5 ...tion.jl:805; abstract_eva...
                                     +2 5 ...tion.jl:776; abstract_cal...
                                     +3 4 ...tion.jl:85; abstract_cal...
                                     +4 4 ...tion.jl:345; abstract_cal...
                                     +5 4 ...nfer.jl:497; typeinf_edge...
                                     +6 4 ...nfer.jl:14; typeinf(::Co...
                                     +7 4 ...ion.jl:1191; typeinf_noc...
                                     +8 4 ...ion.jl:1135; typeinf_loc...
                                     +9 4 ...tion.jl:890; abstract_eva...
                                    +10 4 ...tion.jl:805; abstract_eva...
                                    +11 1 ...tion.jl:567; abstract_cal...
                                    +12 1 ...tion.jl:519; abstract_app...
                                    +13 1 ...tion.jl:776; abstract_cal...
                                    +14 1 ...tion.jl:85; abstract_cal...
                                    +15 1 ...tion.jl:345; abstract_cal...
                                    +16 1 ...nfer.jl:497; typeinf_edge...
                                    +17 1 ...nfer.jl:35; typeinf(::Co...
                                    +18 1 ...mize.jl:210; optimize(::C...
                                    +19 1 ...gacy.jl:68; replace_code...
                                    +20 1 ...r/ir.jl:385; iterate
                                    +21 1 ...r/ir.jl:391; iterate(::Co...
                                    +22 1 ...r/ir.jl:298; getindex(::C...
                                    +23 1 ./array.jl:729; getindex
                                    +11 3 ...tion.jl:776; abstract_cal...
                                    +12 2 ...tion.jl:85; abstract_cal...
                                    +13 2 ...tion.jl:345; abstract_cal...
                                    +14 2 ...nfer.jl:497; typeinf_edge...
                                    +15 1 ...nfer.jl:14; typeinf(::Co...
                                    +16 1 ...ion.jl:1191; typeinf_noc...
                                    +17 1 ...ion.jl:1135; typeinf_loc...
                                    +18 1 ...tion.jl:890; abstract_eva...
                                    +19 1 ...tion.jl:805; abstract_eva...
                                    +20 1 ...tion.jl:776; abstract_cal...
                                    +21 1 ...tion.jl:85; abstract_cal...
                                    +22 1 ...tion.jl:345; abstract_cal...
                                    +23 1 ...nfer.jl:497; typeinf_edge...
                                    +24 1 ...nfer.jl:35; typeinf(::Co...
                                    +25 1 ...mize.jl:164; optimize(::C...
                                    +26 1 ...iver.jl:118; run_passes(:...
                                    +27 1 ...ning.jl:60; ssa_inlining...
                                    +28 1 ...rray.jl:863; isempty
                                    +29 1 ...tion.jl:403; ==
                                    +15 1 ...nfer.jl:35; typeinf(::Co...
                                    +16 1 ...mize.jl:164; optimize(::C...
                                    +17 1 ...iver.jl:118; run_passes(:...
                                    +18 1 ...ning.jl:59; ssa_inlining...
                                    +19 1 ...tion.jl:790; assemble_inl...
                                    +12 1 ...tion.jl:790; abstract_cal...
                                     +3 1 ...tion.jl:107; abstract_cal...
                                     +4 1 ...tion.jl:198; abstract_cal...
                                     +5 1 ...nfer.jl:14; typeinf(::Co...
                                     +6 1 ...ion.jl:1191; typeinf_noc...
                                     +7 1 ...ion.jl:1135; typeinf_loc...
                                     +8 1 ...tion.jl:890; abstract_eva...
                                     +9 1 ...tion.jl:805; abstract_eva...
                                    +10 1 ...tion.jl:776; abstract_cal...
                                    +11 1 ...tion.jl:790; abstract_cal...
                                     1 ...infer.jl:35; typeinf(::Core...
                                      1 ...mize.jl:164; optimize(::Co...
                                       1 ...iver.jl:118; run_passes(:...
                                        1 ...ning.jl:62; ssa_inlining...
                                     +1 1 ...ning.jl:490; batch_inline...
                                     +2 1 ...ning.jl:107; cfg_inline_i...
                                     +3 1 ...ning.jl:165; cfg_inline_i...
                              1  ...etation.jl:1123; typeinf_local(::...
                              74 ...etation.jl:1135; typeinf_local(::...
                               74 ...etation.jl:890; abstract_eval(::...
                                74 ...tation.jl:805; abstract_eval_ca...
                                 74 ...tation.jl:776; abstract_call(:...
                                  71 ...tation.jl:85; abstract_call_g...
                                   71 ...ation.jl:345; abstract_call_...
                                    71 ...infer.jl:497; typeinf_edge(...
                                     63 ...infer.jl:14; typeinf(::Cor...
                                      61 ...tion.jl:1191; typeinf_nocy...
                                       61 ...ion.jl:1135; typeinf_loc...
                                        61 ...ion.jl:890; abstract_ev...
                                     +1 61 ...ion.jl:805; abstract_ev...
                                     +2 52 ...ion.jl:567; abstract_ca...
                                     +3 52 ...ion.jl:519; abstract_ap...
                                     +4 52 ...ion.jl:776; abstract_ca...
                                     +5 52 ...tion.jl:85; abstract_cal...
                                     +6 52 ...ion.jl:345; abstract_ca...
                                     +7 52 ...fer.jl:497; typeinf_edg...
                                     +8 45 ...nfer.jl:14; typeinf(::Co...
                                     +9 45 ...ion.jl:1191; typeinf_no...
                                    +10 4  ...ion.jl:1121; typeinf_lo...
                                    +11 1 ...tion.jl:889; abstract_eva...
                                    +12 1 ...tion.jl:877; abstract_eva...
                                    +13 1 ...tion.jl:996; abstract_eva...
                                    +11 3 ...tion.jl:890; abstract_eva...
                                    +12 3 ...tion.jl:805; abstract_eva...
                                    +13 3 ...tion.jl:776; abstract_cal...
                                    +14 3 ...tion.jl:85; abstract_cal...
                                    +15 3 ...tion.jl:345; abstract_cal...
                                    +16 3 ...nfer.jl:497; typeinf_edge...
                                    +17 3 ...nfer.jl:14; typeinf(::Co...
                                    +18 3 ...ion.jl:1191; typeinf_noc...
                                    +19 3 ...ion.jl:1135; typeinf_loc...
                                    +20 3 ...tion.jl:890; abstract_eva...
                                    +21 3 ...tion.jl:805; abstract_eva...
                                    +22 3 ...tion.jl:776; abstract_cal...
                                    +23 1 ...tion.jl:85; abstract_cal...
                                    +24 1 ...tion.jl:345; abstract_cal...
                                    +25 1 ...nfer.jl:497; typeinf_edge...
                                    +26 1 ...nfer.jl:72; typeinf(::Co...
                                    +27 1 ...nfer.jl:197; store_backed...
                                    +23 2 ...tion.jl:107; abstract_cal...
                                    +24 2 ...tion.jl:198; abstract_cal...
                                    +25 1 ...nfer.jl:14; typeinf(::Co...
                                    +26 1 ...ion.jl:1191; typeinf_noc...
                                    +27 1 ...ion.jl:1121; typeinf_loc...
                                    +28 1 ...tion.jl:890; abstract_eva...
                                    +29 1 ...tion.jl:805; abstract_eva...
                                    +30 1 ...tion.jl:776; abstract_cal...
                                    +31 1 ...tion.jl:107; abstract_cal...
                                    +32 1 ...tion.jl:198; abstract_cal...
                                    +33 1 ...nfer.jl:35; typeinf(::Co...
                                    +34 1 ...mize.jl:164; optimize(::C...
                                    +35 1 ...iver.jl:126; run_passes(:...
                                    +36 1 ...sses.jl:853; adce_pass!(:...
                                    +37 1 ...r/ir.jl:487; Type
                                    +38 1 ...r/ir.jl:523; Core.Compile...
                                    +39 1 ...ials.jl:419; setindex!
                                    +25 1 ...nfer.jl:35; typeinf(::Co...
                                    +26 1 ...mize.jl:164; optimize(::C...
                                    +27 1 ...iver.jl:114; run_passes(:...
                                    +28 1 ./expr.jl:60; copy_exprarg...
                                    +29 1 ./expr.jl:43; copy_exprs(:...
                                    +30 1 ./expr.jl:37; copy(::Expr)
                                    +31 1 ./expr.jl:60; copy_exprarg...
                                    +10 41 ...ion.jl:1135; typeinf_lo...
                                    +11 41 ...ion.jl:890; abstract_ev...
                                    +12 41 ...ion.jl:805; abstract_ev...
                                    +13 23 ...ion.jl:567; abstract_ca...
                                    +14 23 ...ion.jl:519; abstract_ap...
                                    +15 23 ...ion.jl:776; abstract_ca...
                                    +16 23 ...tion.jl:85; abstract_cal...
                                    +17 23 ...ion.jl:345; abstract_ca...
                                    +18 23 ...fer.jl:497; typeinf_edg...
                                    +19 23 ...nfer.jl:14; typeinf(::Co...
                                    +20 23 ...ion.jl:1191; typeinf_no...
                                    +21 23 ...ion.jl:1135; typeinf_lo...
                                    +22 23 ...ion.jl:890; abstract_ev...
                                    +23 23 ...ion.jl:805; abstract_ev...
                                    +24 23 ...ion.jl:776; abstract_ca...
                                    +25 23 ...tion.jl:85; abstract_cal...
                                    +26 23 ...ion.jl:345; abstract_ca...
                                    +27 23 ...fer.jl:497; typeinf_edg...
                                    +28 23 ...nfer.jl:14; typeinf(::Co...
                                    +29 23 ...ion.jl:1191; typeinf_no...
                                    +30 23 ...ion.jl:1135; typeinf_lo...
                                    +31 23 ...ion.jl:890; abstract_ev...
                                    +32 23 ...ion.jl:805; abstract_ev...
                                    +33 23 ...ion.jl:776; abstract_ca...
                                    +34 23 ...tion.jl:85; abstract_cal...
                                    +35 23 ...ion.jl:345; abstract_ca...
                                    +36 23 ...fer.jl:497; typeinf_edg...
                                    +37 23 ...nfer.jl:14; typeinf(::Co...
                                    +38 23 ...ion.jl:1191; typeinf_no...
                                    +39 23 ...ion.jl:1135; typeinf_lo...
                                    +40 23 ...ion.jl:890; abstract_ev...
                                    +41 23 ...ion.jl:805; abstract_ev...
                                    +42 23 ...ion.jl:776; abstract_ca...
                                    +43 23 ...tion.jl:85; abstract_cal...
                                    +44 23 ...ion.jl:345; abstract_ca...
                                    +45 23 ...fer.jl:497; typeinf_edg...
                                    +46 21 ...nfer.jl:14; typeinf(::Co...
                                    +47 21 ...ion.jl:1191; typeinf_no...
                                    +48 7  ...ion.jl:1121; typeinf_lo...
                                    +49 7 ...tion.jl:890; abstract_eva...
                                    +50 7 ...tion.jl:805; abstract_eva...
                                    +51 7 ...tion.jl:776; abstract_cal...
                                    +52 7 ...tion.jl:85; abstract_cal...
                                    +53 7 ...tion.jl:345; abstract_cal...
                                    +54 7 ...nfer.jl:497; typeinf_edge...
                                    +55 5 ...nfer.jl:14; typeinf(::Co...
                                    +56 5 ...ion.jl:1191; typeinf_noc...
                                    +57 1 ...ion.jl:1121; typeinf_loc...
                                    +58 1 ...tion.jl:890; abstract_eva...
                                    +59 1 ...tion.jl:805; abstract_eva...
                                    +60 1 ...tion.jl:776; abstract_cal...
                                    +61 1 ...tion.jl:85; abstract_cal...
                                    +62 1 ...tion.jl:345; abstract_cal...
                                    +63 1 ...nfer.jl:497; typeinf_edge...
                                    +64 1 ...nfer.jl:35; typeinf(::Co...
                                    +65 1 ...mize.jl:164; optimize(::C...
                                    +66 1 ...iver.jl:118; run_passes(:...
                                    +67 1 ...ning.jl:59; ssa_inlining...
                                    +68 1 ...ning.jl:898; assemble_inl...
                                    +57 4 ...ion.jl:1135; typeinf_loc...
                                    +58 4 ...tion.jl:890; abstract_eva...
                                    +59 4 ...tion.jl:805; abstract_eva...
                                    +60 4 ...tion.jl:776; abstract_cal...
                                    +61 4 ...tion.jl:85; abstract_cal...
                                    +62 4 ...tion.jl:345; abstract_cal...
                                    +63 4 ...nfer.jl:497; typeinf_edge...
                                    +64 3 ...nfer.jl:14; typeinf(::Co...
                                    +65 3 ...ion.jl:1191; typeinf_noc...
                                    +66 3 ...ion.jl:1135; typeinf_loc...
                                    +67 3 ...tion.jl:890; abstract_eva...
                                    +68 3 ...tion.jl:805; abstract_eva...
                                    +69 3 ...tion.jl:567; abstract_cal...
                                    +70 3 ...tion.jl:519; abstract_app...
                                    +71 3 ...tion.jl:776; abstract_cal...
                                    +72 3 ...tion.jl:85; abstract_cal...
                                    +73 3 ...tion.jl:345; abstract_cal...
                                    +74 3 ...nfer.jl:497; typeinf_edge...
                                    +75 1 ...nfer.jl:14; typeinf(::Co...
                                    +76 1 ...ion.jl:1191; typeinf_noc...
                                    +77 1 ...ion.jl:1121; typeinf_loc...
                                    +78 1 ...tion.jl:890; abstract_eva...
                                    +79 1 ...tion.jl:805; abstract_eva...
                                    +80 1 ...tion.jl:776; abstract_cal...
                                    +81 1 ...tion.jl:107; abstract_cal...
                                    +82 1 ...tion.jl:198; abstract_cal...
                                    +83 1 ...nfer.jl:35; typeinf(::Co...
                                    +84 1 ...mize.jl:164; optimize(::C...
                                    +85 1 ...iver.jl:118; run_passes(:...
                                    +86 1 ...ning.jl:62; ssa_inlining...
                                    +87 1 ...ning.jl:537; batch_inline...
                                    +88 1 ...r/ir.jl:705; setindex!
                                    +89 1 ...r/ir.jl:689; setindex!(::...
                                    +75 1 ...nfer.jl:23; typeinf(::Co...
                                    +76 1 ...nfer.jl:155; finish
                                    +77 1 ...nfer.jl:345; type_annotat...
                                    +75 1 ...nfer.jl:35; typeinf(::Co...
                                    +76 1 ...mize.jl:164; optimize(::C...
                                    +77 1 ...iver.jl:122; run_passes(:...
                                    +78 1 ...tree.jl:104; construct_do...
                                    +79 1 ...tree.jl:226; SNCA(::Core....
                                    +80 1 ...tree.jl:183; DFS(::Core.C...
                                    +81 1 ./array.jl:705; iterate
                                    +82 1 ./array.jl:705; iterate
                                    +83 1 ./array.jl:199; length
                                    +64 1 ...nfer.jl:35; typeinf(::Co...
                                    +65 1 ...mize.jl:164; optimize(::C...
                                    +66 1 ...iver.jl:114; run_passes(:...
                                    +67 1 ...iver.jl:109; just_constru...
                                    +68 1 ...2ssa.jl:640; construct_ss...
                                    +69 1 ...2ssa.jl:283; idf(::Core.C...
                                    +70 1 ...tset.jl:18; Type
                                    +71 1 ./array.jl:449; zeros
                                    +72 1 ./array.jl:452; zeros
                                    +73 1 ./boot.jl:411; Type
                                    +74 1 ./boot.jl:402; Type
                                    +55 2 ...nfer.jl:35; typeinf(::Co...
                                    +56 2 ...mize.jl:164; optimize(::C...
                                    +57 2 ...iver.jl:118; run_passes(:...
                                    +58 2 ...ning.jl:59; ssa_inlining...
                                    +59 1 ...ning.jl:910; assemble_inl...
                                    +60 1 ...ning.jl:701; analyze_meth...
                                    +61 1 ...gacy.jl:12; inflate_ir(:...
                                    +62 1 ...gacy.jl:22; inflate_ir(:...
                                    +63 1 ...r/ir.jl:123; compute_basi...
                                    +64 1 ...ray.jl:1022; sizehint!
                                    +59 1 ...ning.jl:958; assemble_inl...
                                    +60 1 ...ning.jl:679; analyze_meth...
                                    +61 1 ...ning.jl:573; spec_lambda(...
                                    +62 1 ...ning.jl:563; _spec_lambda
                                    +48 14 ...ion.jl:1135; typeinf_lo...
                                    +49 14 ...ion.jl:890; abstract_ev...
                                    +50 14 ...ion.jl:805; abstract_ev...
                                    +51 14 ...ion.jl:776; abstract_ca...
                                    +52 11 ...ion.jl:85; abstract_ca...
                                    +53 11 ...ion.jl:345; abstract_ca...
                                    +54 11 ...fer.jl:497; typeinf_edg...
                                    +55 11 ...nfer.jl:14; typeinf(::Co...
                                    +56 11 ...ion.jl:1191; typeinf_no...
                                    +57 11 ...ion.jl:1135; typeinf_lo...
                                    +58 11 ...ion.jl:890; abstract_ev...
                                    +59 11 ...ion.jl:805; abstract_ev...
                                    +60 11 ...ion.jl:776; abstract_ca...
                                    +61 7 ...tion.jl:85; abstract_cal...
                                    +62 7 ...tion.jl:345; abstract_cal...
                                    +63 7 ...nfer.jl:497; typeinf_edge...
                                    +64 2 ...nfer.jl:14; typeinf(::Co...
                                    +65 2 ...ion.jl:1191; typeinf_noc...
                                    +66 1 ...ion.jl:1121; typeinf_loc...
                                    +67 1 ...tion.jl:890; abstract_eva...
                                    +68 1 ...tion.jl:805; abstract_eva...
                                    +69 1 ...tion.jl:776; abstract_cal...
                                    +70 1 ...tion.jl:107; abstract_cal...
                                    +71 1 ...tion.jl:198; abstract_cal...
                                    +72 1 ...nfer.jl:23; typeinf(::Co...
                                    +73 1 ...nfer.jl:155; finish
                                    +74 1 ...nfer.jl:344; type_annotat...
                                    +75 1 ...nfer.jl:240; annotate_slo...
                                    +76 1 ...nfer.jl:248; visit_slot_l...
                                    +66 1 ...ion.jl:1135; typeinf_loc...
                                    +67 1 ...tion.jl:890; abstract_eva...
                                    +68 1 ...tion.jl:805; abstract_eva...
                                    +69 1 ...tion.jl:776; abstract_cal...
                                    +70 1 ...tion.jl:85; abstract_cal...
                                    +71 1 ...tion.jl:345; abstract_cal...
                                    +72 1 ...nfer.jl:473; typeinf_edge...
                                    +64 5 ...nfer.jl:35; typeinf(::Co...
                                    +65 5 ...mize.jl:164; optimize(::C...
                                    +66 2 ...iver.jl:114; run_passes(:...
                                    +67 2 ...iver.jl:109; just_constru...
                                    +68 1 ...2ssa.jl:644; construct_ss...
                                    +69 1 ...r/ir.jl:188; first_insert...
                                    +68 1 ...2ssa.jl:787; construct_ss...
                                    +66 2 ...iver.jl:118; run_passes(:...
                                    +67 1 ...ning.jl:59; ssa_inlining...
                                    +68 1 ...ning.jl:958; assemble_inl...
                                    +69 1 ...ning.jl:674; analyze_meth...
                                    +70 1 ...ing.jl:1167; find_inferr...
                                    +71 1 ...sult.jl:171; cache_lookup...
                                    +72 1 ./array.jl:705; iterate
                                    +73 1 ./array.jl:199; length
                                    +67 1 ...ning.jl:62; ssa_inlining...
                                    +68 1 ...ning.jl:533; batch_inline...
                                    +69 1 ...ning.jl:319; ir_inline_it...
                                    +70 1 ...ing.jl:1105; ssa_substit...
                                    +71 1 ...ing.jl:1110; ssa_substit...
                                    +66 1 ...iver.jl:126; run_passes(:...
